GeoFIPS,GeoName,Region,LineCode,Description,Unit,2015:Q1,2015:Q2,2015:Q3,2015:Q4,2016:Q1,2016:Q2,2016:Q3,2016:Q4,2017:Q1,2017:Q2,2017:Q3,2017:Q4,2018:Q1,2018:Q2,2018:Q3,2018:Q4,2019:Q1,2019:Q2,2019:Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""00000""",United States *, ,1,All industry total,Millions of current dollars,17984178,18219405,18344713,18350825,18424283,18637253,18806743,18991883,19190431,19356649,19611704,19918910,20163159,20510177,20749752,20897804,21098827,21340267,21542540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""01000""",Alabama,5,1,All industry total,Millions of current dollars,197319.3,200574.9,202377.2,201339.5,201373.7,203904.4,204278.5,205762.8,207637.5,208359.9,210680.7,214779.5,217369.7,220572.2,223140.7,225859.4,227735,229939.2,232144.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""02000""",Alaska,8,1,All industry total,Millions of current dollars,51319.1,51379.8,50342.3,49525.1,48551,49272.9,49488.5,50141.4,51099.7,51274,52060.2,52778.4,53563,54372.7,55410,55590.6,54941.4,55494.6,55429.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""04000""",Arizona,6,1,All industry total,Millions of current dollars,292638.8,296703.9,297624,301597.9,303204.1,309686.4,314650.2,316823.4,321355.3,323650.6,330533.4,334443.7,340672.6,345474,351708.8,355332.9,359404.7,364276.6,368556.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""05000""",Arkansas,5,1,All industry total,Millions of current dollars,116942,118357.4,119892.3,119853.2,119224.5,120533.6,120347.4,121393.7,122495.4,122930.1,123059,125047.7,126088.8,128352.5,129032.8,130201.5,131038,132438.3,134022.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""06000""",California,8,1,All industry total,Millions of current dollars,2503944.7,2559187.2,2574128.9,2577828.2,2618837.1,2637628.3,2672126.3,2702598.9,2744565.4,2791563.5,2838905.5,2901408.2,2928096.5,2992622.8,3017340.5,3052871.3,3087669.4,3123731.5,3155223.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""08000""",Colorado,7,1,All industry total,Millions of current dollars,314437.6,317821.2,320181.6,321779,319966.4,326151,332951.7,338404,341820.5,345767.4,353032.7,359397,362721.2,370476.6,375311.6,378488.8,383690.3,388730.8,392347.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""09000""",Connecticut,1,1,All industry total,Millions of current dollars,257686.5,260496.3,260660.9,261446.7,262478,264047.2,263601.2,264659.2,264429.9,268292,269571,270949.3,272854.5,273884.5,278294.5,277874.1,281659.3,284357.4,287560.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""10000""",Delaware,2,1,All industry total,Millions of current dollars,70549,72412.2,70663.6,70252.7,68557.4,69531.5,69756.4,70353.4,70780.6,69899,71193.2,71226.4,72091.2,73024.7,74461.4,74348.1,74270.2,75216.3,75765.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""11000""",District of Columbia,2,1,All industry total,Millions of current dollars,124022.8,125514.6,125439.5,125870.6,128486.8,129630.9,129811.8,131374.8,132033.7,132642.5,135881.7,135612.8,138469.2,139579.6,141968.8,142626.2,144074.8,145475.7,146995.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""12000""",Florida,5,1,All industry total,Millions of current dollars,873127.3,890349.8,903165.5,913942.1,916329.4,933075.4,948220,957472.1,969364.7,977809.1,989205.9,1006281.8,1020176.9,1032277.4,1048477.6,1056013.7,1073991.7,1087311.8,1100721.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""13000""",Georgia,5,1,All industry total,Millions of current dollars,503103.5,512214,517755.8,521189.2,530678.1,536515.4,541922.6,548984.4,558591.1,561187.6,568169.9,577945.7,579993,588339.7,597746.2,602534.6,607081,613105.2,619817.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""15000""",Hawaii,8,1,All industry total,Millions of current dollars,81135.9,82306.3,83281.6,84116.2,84843.6,85572.8,86086.7,86872,88386.5,88682.4,89836,90810.5,91946.7,93588.6,94287.8,95368.5,96094.5,96831.5,97664.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""16000""",Idaho,7,1,All industry total,Millions of current dollars,65543.1,65729.9,66465.1,66278.9,67598.8,68857.2,69825.8,69835.5,70945.5,72397.6,73240.8,74309.1,75434.9,76681.3,77384.5,78707.3,79440.1,80446.2,81492.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""17000""",Illinois,3,1,All industry total,Millions of current dollars,781698.7,790611.5,800531.6,799155.8,797590.2,804974.1,805872.3,816825.4,814655.5,820307.2,832040.3,840268.4,851327,860587.7,872316.6,877010.4,884429.8,893579.7,901571.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""18000""",Indiana,3,1,All industry total,Millions of current dollars,326771.4,330840.5,331042.5,331474.4,330866.3,336696.4,340524,344417.4,346879.7,348306.8,351555.7,357680.1,361793.8,365477.9,368747.9,371182.7,372060.6,375490.6,379132.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""19000""",Iowa,4,1,All industry total,Millions of current dollars,176013.1,177680.1,180022,180175.3,177947.8,178567.8,180829.7,180841.3,181445.3,181524.8,181097.9,183317.3,186652.9,190178.9,190936.5,191038.1,192086.1,194038.5,195857.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""20000""",Kansas,4,1,All industry total,Millions of current dollars,149124.9,152106.5,153798.9,154466.3,153656.7,156425.6,158076.4,159271,160435.4,160448.1,161311.9,162682.8,165477.1,168173,169379.1,170242.9,170324.8,172358.4,174183.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""21000""",Kentucky,5,1,All industry total,Millions of current dollars,188639.3,192328.1,193180.4,193545.3,191411.6,194849.2,197084.4,198023.6,198681.9,199239.8,201065.7,203874.1,204566.6,207645.5,209064.6,211073.3,211800.8,213734.6,215585.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""22000""",Louisiana,5,1,All industry total,Millions of current dollars,236540.4,236022.1,234513.5,230120.3,225446.9,226916.5,226930,229613.3,234651.8,236489.1,240334,245342.4,251744.8,256654.9,259272.8,261478.5,260428.1,263094.2,264853.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""23000""",Maine,1,1,All industry total,Millions of current dollars,56364.2,57353.3,57794.4,58590.8,58542.1,59833.8,59925.7,60714.2,61191.7,61430.1,62370.6,63168.6,63697.9,64746.4,65434.3,65545.5,66589.8,67137.9,67905.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""24000""",Maryland,2,1,All industry total,Millions of current dollars,362502.7,364521.1,368857.3,372504.9,377432.5,383925,387512.4,390686.5,389499.1,391216.6,395281.9,401036.7,405572.7,412084.7,414703.9,417975.6,422247.3,426407.3,430388.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""25000""",Massachusetts,1,1,All industry total,Millions of current dollars,493773.5,502593.9,504713.1,510351.7,509741,517283.4,524704.7,525901.4,529771.8,536709,545175.9,551487.6,558472,568220.1,573506.4,577753.7,586347.5,592587.9,599091.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""26000""",Michigan,3,1,All industry total,Millions of current dollars,464659.6,473027.4,478702.7,480815.8,482014.8,492089.3,493489.4,499503.3,500147.6,503004.7,506250.1,512842.3,519926,526008.7,530613.5,531835,534426.7,539231.7,543976.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""27000""",Minnesota,4,1,All industry total,Millions of current dollars,327207.7,327639.7,330535.3,332589.9,331297.7,336145.1,343333.5,345624.2,349261.5,349757.5,350522.3,356125.8,360356.8,367676.1,372694.5,374682.1,375032.1,379387.3,383093.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""28000""",Mississippi,5,1,All industry total,Millions of current dollars,104678.3,105908.8,106648.3,106298.3,106788.6,106945.8,106826.7,107825.1,109269.1,109223,110399,112002.5,112673.8,114940.3,115471,116251.6,116930.1,118263,119497.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""29000""",Missouri,4,1,All industry total,Millions of current dollars,292081.5,295204.8,297262.8,294629.3,296057.8,297008.1,297297.7,299966.8,299665.5,303306.2,306496.9,310316.2,312514.3,319013.2,321184.4,322971.9,326693.8,330532.2,334286.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""30000""",Montana,7,1,All industry total,Millions of current dollars,46017.4,46554.9,46533.9,45505.3,45151.9,45005.2,45379.5,46295.2,46735.7,47477.2,47783.2,48240.2,49190.4,50111,50615.5,51389.5,51326,51932.7,52470.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""31000""",Nebraska,4,1,All industry total,Millions of current dollars,113550.2,115455,116330.1,115976.6,114444.6,115635.6,116567,118128.1,118608.2,120577.6,121136.1,121747.6,123942.3,124053.4,123225.8,124690,124785.9,126321.9,127940.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""32000""",Nevada,8,1,All industry total,Millions of current dollars,140086.5,143913.1,145665.2,147264.7,147545.2,149369.7,154407.8,153537.6,156338.2,157431.5,160586.7,161034,165443.1,167929.1,170349.4,173518,174568.7,176861.8,178621.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""33000""",New Hampshire,1,1,All industry total,Millions of current dollars,73880.6,75947,76317.5,77988.1,77443.4,78478.8,79105.3,78884.3,79606.3,80045.7,81959.8,81988.9,83378.6,84268.9,85132.6,85075.4,87243.8,88147.3,89152.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""34000""",New Jersey,2,1,All industry total,Millions of current dollars,563708.9,569279.2,573378.8,572351.3,579159.1,580383.9,584161.1,586006,586700,592552.8,599786.7,602258.5,612202.1,620066.1,625747.2,629995.9,636067.6,641902.2,648984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""35000""",New Mexico,6,1,All industry total,Millions of current dollars,90896.7,91432.3,91081.1,90466,89268.9,91082.9,91447.9,92374.7,93027.8,93373.3,94555.5,96111.9,97488.9,99742.1,101585.8,102370.5,102579.1,103814,104349.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""36000""",New York,2,1,All industry total,Millions of current dollars,1469900.6,1495699.9,1503449.4,1481966.4,1525136.4,1541157.5,1539131.7,1552795.3,1587759.4,1586852.6,1605534.5,1636387.8,1643465.7,1668085.1,1683970,1679944,1707519.5,1727702.6,1740745.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""37000""",North Carolina,5,1,All industry total,Millions of current dollars,496283.1,503470.9,507496.4,507264.8,512584.2,515623.5,520456,527824.8,531990.6,533935.3,539707.7,547972.7,551999.7,563370.8,566922.7,572469,578700.3,585050.2,590710.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""38000""",North Dakota,4,1,All industry total,Millions of current dollars,56813.7,55604,54410.9,53220.1,50770.3,50565.2,50969,51028.1,51643.6,52623.2,52326.4,53295.9,54380.5,55963,57018,56967.6,56609.1,57031.5,57106.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""39000""",Ohio,3,1,All industry total,Millions of current dollars,604551.1,610892.8,611836.4,615808.8,611334,620994.6,626571,632441,635926.6,641110.9,648748.5,655517.9,662321,673078.1,682922.3,685299.4,689542.4,696087.8,701438.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""40000""",Oklahoma,6,1,All industry total,Millions of current dollars,188030.8,185986.8,186339.6,183389.7,176784.4,179023.4,179366.5,180478.6,184539.9,187677.5,188710.9,192544.2,198108.1,201870.7,204383.7,205854,204458.3,206139.3,206254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""41000""",Oregon,8,1,All industry total,Millions of current dollars,198743,201431.6,205718.7,206742.4,211952,214302.6,215172.9,218774,221533.8,225055.1,227717.5,232169.1,234832.4,238125.3,241630,244543.6,247561.7,250401.9,253036.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""42000""",Pennsylvania,2,1,All industry total,Millions of current dollars,704504.5,710825.5,713544.9,715946.7,715769.5,723648.2,731382.8,733855.2,733199.3,737782.1,749147.7,757031.5,766321.6,781034.6,790711.2,794603.7,801909.3,810326.2,817216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""44000""",Rhode Island,1,1,All industry total,Millions of current dollars,55986.3,56786.1,56730,57535.1,56766.6,57611.4,58037.5,58360.1,57614.3,58258.4,58781.2,59371.4,59733.7,60591,60413.2,61612.5,62578.2,63241.9,63903.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""45000""",South Carolina,5,1,All industry total,Millions of current dollars,199270.7,202259.8,206479.8,207673.1,208827.5,211981.7,213924.8,217215.5,220045.8,221655.5,223873.2,226869.8,228541.1,232473.9,235528.2,239176.3,242483.7,245082.8,247710.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""46000""",South Dakota,4,1,All industry total,Millions of current dollars,46572.2,47232.1,48002.8,49202.1,47236.8,48228.4,49438,49521.3,49901.6,49724.4,49747.1,49581.7,51214.4,51831.7,52381.7,52631.9,52429.9,53044.1,53692.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""47000""",Tennessee,5,1,All industry total,Millions of current dollars,315238.3,322001.5,326179.5,327235.3,329790.3,333161,336560.4,340590.9,341635.5,342837.4,346533.1,352793.2,355118.8,362874.1,368694.3,369732.5,374250.5,378285.5,382274.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""48000""",Texas,6,1,All industry total,Millions of current dollars,1573678.9,1567440.6,1571573.5,1561134.9,1534499,1557982.5,1575187,1594860.3,1625794.9,1647250.3,1675583.6,1713898.4,1751026.7,1792912,1823659.1,1842447.1,1852143.4,1881553.3,1896062.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""49000""",Utah,7,1,All industry total,Millions of current dollars,146297,148800.7,150354.7,152034.2,153814.9,156160,159338.6,162219.8,163166.5,165245.6,168887.1,171719.2,174343.7,177406.3,179586.4,181214,184766.8,187415.7,189809.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""50000""",Vermont,1,1,All industry total,Millions of current dollars,30250.5,30622.3,30983.5,31062.2,31344,31570.5,31855,31866.3,32033,31989,32292.3,32525.1,32726.3,33236.2,33393,33669.6,34284.2,34611.7,34973.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""51000""",Virginia,5,1,All industry total,Millions of current dollars,475367.6,483738.7,488981.4,488778.8,485790.1,491663.8,495768,502289.5,502533.7,506068.5,511746.7,517142.1,523334.2,530306.4,537213.5,540715.9,546006.8,551847.7,557143.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""53000""",Washington,8,1,All industry total,Millions of current dollars,460680.1,469063.4,476160.3,475413.4,483684,486653.7,491990.9,503104.2,510303.7,519540.5,528869.5,540544.8,549577.6,562939,573225.9,577581.4,587757.8,596412.1,603772.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""54000""",West Virginia,5,1,All industry total,Millions of current dollars,69999.8,70987.1,70415.1,69722,68831.9,69578.2,70001.7,70473.7,72739,72445.4,73174.9,74292.4,75115,77103.5,78765.6,78766.2,77725.2,78255.8,78270.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""55000""",Wisconsin,3,1,All industry total,Millions of current dollars,301561.1,305308,307634.5,308762.2,309191.2,312734.4,316166.5,316037.4,318062.7,319134.9,324423,326330.4,331469.2,334960,337893.6,340853.5,342613.2,345867,348822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""56000""",Wyoming,7,1,All industry total,Millions of current dollars,38106.8,37972.2,37906.6,36900.4,35862.2,35711.8,35606,35781.3,36797.4,37494.8,37316.9,38205.3,38430.9,38957.1,39473.3,39612.6,39392.8,39787.6,39610.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""91000""",New England,1,1,All industry total,Millions of current dollars,967941.7,983798.9,987199.4,996974.6,996315.1,1008825.2,1017229.4,1020385.5,1024646.9,1036724.2,1050150.9,1059490.8,1070862.9,1084947.1,1096173.9,1101530.8,1118702.8,1130084.1,1142586.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""92000""",Mideast,2,1,All industry total,Millions of current dollars,3295188.6,3338252.5,3355333.5,3338892.5,3394541.6,3428277,3441756.2,3465071.1,3499972,3510945.5,3556825.6,3603553.7,3638122.3,3693875,3731562.5,3739493.5,3786088.6,3827030.3,3860094.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""93000""",Great Lakes,3,1,All industry total,Millions of current dollars,2479242,2510680.2,2529747.7,2536017.1,2530996.5,2567488.8,2582623.2,2609224.7,2615672.1,2631864.5,2663017.6,2692639.2,2726836.9,2760112.3,2792493.9,2806181,2823072.7,2850256.8,2874941.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""94000""",Plains,4,1,All industry total,Millions of current dollars,1161363.3,1170922.3,1180362.9,1180259.5,1171411.5,1182575.8,1196511.2,1204380.8,1210961.2,1217961.9,1222638.7,1237067.4,1254538.2,1276889.3,1286820.1,1293224.6,1297961.6,1312713.8,1326160.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""95000""",Southeast,5,1,All industry total,Millions of current dollars,3776509.5,3838213,3877085.1,3886961.9,3897076.9,3944748.4,3982320.4,4027469.3,4069636.1,4092180.7,4137949.7,4204344,4246722.3,4314911.3,4369330.1,4404272.5,4448171.1,4496408.3,4542751.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""96000""",Southwest,6,1,All industry total,Millions of current dollars,2145245.3,2141563.5,2146618.3,2136588.6,2103756.4,2137775.2,2160651.5,2184537,2224717.9,2251951.7,2289383.5,2336998.3,2387296.3,2439998.8,2481337.4,2506004.5,2518585.5,2555783.2,2575222.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""97000""",Rocky Mountain,7,1,All industry total,Millions of current dollars,610401.9,616878.9,621441.9,622497.8,622394.2,631885.2,643101.6,652535.9,659465.6,668382.6,680260.6,691870.8,700121.1,713632.2,722371.4,729412.2,738616.1,748313,755730.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ""98000""",Far West,8,1,All industry total,Millions of current dollars,3435909.3,3507281.3,3535297,3540890,3595412.9,3622800,3669273.1,3715028.1,3772227.3,3833546.9,3897975.4,3978744.9,4023459.3,4109577.5,4152243.5,4199473.4,4248593.6,4299733.4,4343748.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
